    Loc(87,0)	CPU=100.42466	GPU=100.42471	Diff=0.000046
    Loc(88,0)	CPU=98.04572	GPU=98.04578	Diff=0.000053
    Loc(89,0)	CPU=100.35445	GPU=100.35447	Diff=0.000023
    Loc(92,0)	CPU=98.12453	GPU=98.12451	Diff=0.000015
    Loc(93,0)	CPU=96.91040	GPU=96.91036	Diff=0.000038
    Loc(95,0)	CPU=95.65115	GPU=95.65119	Diff=0.000038
    Loc(97,0)	CPU=98.26077	GPU=98.26084	Diff=0.000069
    Loc(99,0)	CPU=97.21951	GPU=97.21950	Diff=0.000015
    Loc(100,0)	CPU=93.61778	GPU=93.61776	Diff=0.000023
    Loc(103,0)	CPU=98.90361	GPU=98.90363	Diff=0.000015
    Loc(107,0)	CPU=98.45088	GPU=98.45092	Diff=0.000038
    Loc(108,0)	CPU=94.72246	GPU=94.72251	Diff=0.000053
    Loc(110,0)	CPU=97.01934	GPU=97.01933	Diff=0.000015
    Loc(111,0)	CPU=99.42074	GPU=99.42075	Diff=0.000015
    Loc(113,0)	CPU=95.13853	GPU=95.13859	Diff=0.000053
    Loc(114,0)	CPU=95.17664	GPU=95.17666	Diff=0.000015
    Loc(115,0)	CPU=98.98342	GPU=98.98351	Diff=0.000084
    Loc(116,0)	CPU=100.20624	GPU=100.20625	Diff=0.000015
    Loc(118,0)	CPU=97.37357	GPU=97.37363	Diff=0.000061
    Loc(119,0)	CPU=103.93350	GPU=103.93349	Diff=0.000015
    Loc(128,0)	CPU=102.34431	GPU=102.34435	Diff=0.000031
    Loc(130,0)	CPU=98.77338	GPU=98.77341	Diff=0.000031
    Loc(131,0)	CPU=98.00379	GPU=98.00373	Diff=0.000061
    Loc(134,0)	CPU=93.67616	GPU=93.67619	Diff=0.000031
    Loc(136,0)	CPU=103.07935	GPU=103.07933	Diff=0.000015
    Loc(137,0)	CPU=90.66078	GPU=90.66076	Diff=0.000023
    Loc(139,0)	CPU=101.96051	GPU=101.96054	Diff=0.000031
    Loc(141,0)	CPU=102.57574	GPU=102.57573	Diff=0.000015
    Loc(142,0)	CPU=98.18562	GPU=98.18560	Diff=0.000023
    Loc(144,0)	CPU=103.45575	GPU=103.45576	Diff=0.000015
    Loc(147,0)	CPU=103.34091	GPU=103.34093	Diff=0.000015
    Loc(148,0)	CPU=97.30524	GPU=97.30525	Diff=0.000015
    Loc(151,0)	CPU=92.69057	GPU=92.69055	Diff=0.000015
    Loc(152,0)	CPU=99.47095	GPU=99.47097	Diff=0.000015
 
  Total Errors = 91609
Comparing CUBLAS Matrix Multiply with CPU results: FAIL
[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla V100-PCIE-16GB" with compute capability 7.0

MatrixA(640,480), MatrixB(480,320), MatrixC(640,320)
Computing result using myMM_Opt...done.
Performance= 2792.05 GFlop/s, Time= 0.070 msec, Size= 196608000 Ops
Computing result using host CPU...done.
Listing first 100 Differences > 0.000010...

  Row 0:
    Loc(0,0)	CPU=118.56246	GPU=118.56245	Diff=0.000015
    Loc(1,0)	CPU=114.90147	GPU=114.90148	Diff=0.000015
    Loc(3,0)	CPU=118.43613	GPU=118.43616	Diff=0.000038
    Loc(4,0)	CPU=115.63573	GPU=115.63569	Diff=0.000038
    Loc(6,0)	CPU=125.74778	GPU=125.74773	Diff=0.000046
    Loc(7,0)	CPU=119.16788	GPU=119.16787	Diff=0.000015
    Loc(8,0)	CPU=122.99306	GPU=122.99310	Diff=0.000031
    Loc(9,0)	CPU=121.33809	GPU=121.33803	Diff=0.000061
    Loc(11,0)	CPU=116.10795	GPU=116.10793	Diff=0.000023
    Loc(12,0)	CPU=128.48430	GPU=128.48433	Diff=0.000031
    Loc(13,0)	CPU=129.15747	GPU=129.15749	Diff=0.000015
    Loc(14,0)	CPU=120.60446	GPU=120.60438	Diff=0.000084
    Loc(15,0)	CPU=117.85097	GPU=117.85098	Diff=0.000015
    Loc(16,0)	CPU=119.65701	GPU=119.65703	Diff=0.000023
    Loc(17,0)	CPU=126.17141	GPU=126.17136	Diff=0.000053
    Loc(18,0)	CPU=123.29008	GPU=123.29005	Diff=0.000038
    Loc(19,0)	CPU=121.58974	GPU=121.58971	Diff=0.000031
    Loc(20,0)	CPU=122.27245	GPU=122.27243	Diff=0.000015
    Loc(21,0)	CPU=125.43637	GPU=125.43635	Diff=0.000023
    Loc(23,0)	CPU=118.92719	GPU=118.92715	Diff=0.000038
    Loc(24,0)	CPU=128.35043	GPU=128.35040	Diff=0.000031
    Loc(27,0)	CPU=117.21668	GPU=117.21674	Diff=0.000061
    Loc(28,0)	CPU=126.09386	GPU=126.09379	Diff=0.000069
    Loc(29,0)	CPU=126.80625	GPU=126.80623	Diff=0.000023
    Loc(31,0)	CPU=119.19505	GPU=119.19500	Diff=0.000053
    Loc(32,0)	CPU=119.54596	GPU=119.54591	Diff=0.000046
    Loc(33,0)	CPU=119.30736	GPU=119.30733	Diff=0.000023
    Loc(34,0)	CPU=120.87878	GPU=120.87882	Diff=0.000038
    Loc(35,0)	CPU=126.43040	GPU=126.43034	Diff=0.000069
    Loc(36,0)	CPU=126.94135	GPU=126.94137	Diff=0.000015
    Loc(37,0)	CPU=120.19769	GPU=120.19763	Diff=0.000061
    Loc(38,0)	CPU=122.51170	GPU=122.51168	Diff=0.000015
    Loc(40,0)	CPU=123.92885	GPU=123.92886	Diff=0.000015
    Loc(41,0)	CPU=118.02390	GPU=118.02387	Diff=0.000031
    Loc(42,0)	CPU=113.83733	GPU=113.83736	Diff=0.000023
    Loc(45,0)	CPU=113.60301	GPU=113.60300	Diff=0.000015
    Loc(47,0)	CPU=119.28267	GPU=119.28272	Diff=0.000053
    Loc(48,0)	CPU=118.70145	GPU=118.70143	Diff=0.000015
    Loc(49,0)	CPU=121.49987	GPU=121.49977	Diff=0.000099
    Loc(50,0)	CPU=118.05881	GPU=118.05882	Diff=0.000015
    Loc(51,0)	CPU=122.85519	GPU=122.85521	Diff=0.000015
    Loc(52,0)	CPU=120.50398	GPU=120.50395	Diff=0.000031
    Loc(53,0)	CPU=117.17858	GPU=117.17853	Diff=0.000053
    Loc(54,0)	CPU=121.09939	GPU=121.09943	Diff=0.000038
    Loc(55,0)	CPU=120.87717	GPU=120.87719	Diff=0.000015
    Loc(56,0)	CPU=120.67747	GPU=120.67751	Diff=0.000038
    Loc(57,0)	CPU=117.90060	GPU=117.90061	Diff=0.000015
    Loc(59,0)	CPU=119.90872	GPU=119.90879	Diff=0.000069
    Loc(60,0)	CPU=121.26551	GPU=121.26555	Diff=0.000038
    Loc(61,0)	CPU=123.82167	GPU=123.82170	Diff=0.000031
    Loc(63,0)	CPU=122.40481	GPU=122.40479	Diff=0.000015
    Loc(66,0)	CPU=118.96947	GPU=118.96946	Diff=0.000015
    Loc(67,0)	CPU=129.33093	GPU=129.33095	Diff=0.000015
    Loc(69,0)	CPU=116.99199	GPU=116.99203	Diff=0.000038
    Loc(70,0)	CPU=121.33630	GPU=121.33628	Diff=0.000015
    Loc(71,0)	CPU=124.78621	GPU=124.78622	Diff=0.000015
    Loc(72,0)	CPU=115.80341	GPU=115.80342	Diff=0.000015
    Loc(73,0)	CPU=123.11739	GPU=123.11742	Diff=0.000031
    Loc(74,0)	CPU=123.15439	GPU=123.15443	Diff=0.000046
    Loc(75,0)	CPU=124.40661	GPU=124.40659	Diff=0.000023
    Loc(76,0)	CPU=116.40453	GPU=116.40444	Diff=0.000092
    Loc(77,0)	CPU=116.92172	GPU=116.92175	Diff=0.000031
    Loc(81,0)	CPU=115.74119	GPU=115.74121	Diff=0.000023
    Loc(82,0)	CPU=118.24704	GPU=118.24702	Diff=0.000023
    Loc(84,0)	CPU=120.98401	GPU=120.98391	Diff=0.000099
    Loc(87,0)	CPU=113.86172	GPU=113.86176	Diff=0.000031
    Loc(88,0)	CPU=123.91068	GPU=123.91072	Diff=0.000038
    Loc(89,0)	CPU=124.21632	GPU=124.21633	Diff=0.000015
    Loc(90,0)	CPU=122.53941	GPU=122.53938	Diff=0.000023
    Loc(91,0)	CPU=122.28010	GPU=122.28008	Diff=0.000015
    Loc(92,0)	CPU=125.68342	GPU=125.68343	Diff=0.000015
    Loc(94,0)	CPU=123.48319	GPU=123.48316	Diff=0.000031
    Loc(96,0)	CPU=123.84280	GPU=123.84283	Diff=0.000023
    Loc(97,0)	CPU=120.21468	GPU=120.21471	Diff=0.000031
    Loc(98,0)	CPU=132.12381	GPU=132.12384	Diff=0.000031
    Loc(99,0)	CPU=128.78691	GPU=128.78694	Diff=0.000031
    Loc(100,0)	CPU=121.54149	GPU=121.54143	Diff=0.000061
    Loc(101,0)	CPU=127.59501	GPU=127.59502	Diff=0.000015
    Loc(103,0)	CPU=118.49503	GPU=118.49506	Diff=0.000023
    Loc(104,0)	CPU=124.31659	GPU=124.31661	Diff=0.000023
    Loc(105,0)	CPU=121.40749	GPU=121.40751	Diff=0.000015
    Loc(107,0)	CPU=118.66868	GPU=118.66865	Diff=0.000031
    Loc(108,0)	CPU=124.24560	GPU=124.24562	Diff=0.000023
    Loc(110,0)	CPU=122.11246	GPU=122.11244	Diff=0.000023
    Loc(111,0)	CPU=122.63136	GPU=122.63132	Diff=0.000038
    Loc(113,0)	CPU=121.32867	GPU=121.32874	Diff=0.000061
    Loc(114,0)	CPU=119.18856	GPU=119.18855	Diff=0.000015
    Loc(116,0)	CPU=120.52915	GPU=120.52914	Diff=0.000015
    Loc(117,0)	CPU=120.01917	GPU=120.01919	Diff=0.000023
    Loc(118,0)	CPU=121.39161	GPU=121.39169	Diff=0.000084
    Loc(119,0)	CPU=124.43989	GPU=124.43997	Diff=0.000084
    Loc(120,0)	CPU=124.55418	GPU=124.55423	Diff=0.000046
    Loc(121,0)	CPU=122.25294	GPU=122.25297	Diff=0.000031
    Loc(123,0)	CPU=124.34439	GPU=124.34437	Diff=0.000023
    Loc(124,0)	CPU=126.54740	GPU=126.54745	Diff=0.000053
    Loc(125,0)	CPU=124.54742	GPU=124.54739	Diff=0.000031
    Loc(126,0)	CPU=121.29124	GPU=121.29121	Diff=0.000023
    Loc(127,0)	CPU=120.83304	GPU=120.83306	Diff=0.000023
    Loc(128,0)	CPU=119.64804	GPU=119.69012	Diff=0.042076
    Loc(129,0)	CPU=123.86071	GPU=123.91486	Diff=0.054153
 
  Total Errors = 159279
Comparing CUBLAS Matrix Multiply with CPU results: FAIL
[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla V100-PCIE-16GB" with compute capability 7.0

MatrixA(768,576), MatrixB(576,384), MatrixC(768,384)
Computing result using myMM_Opt...done.
Performance= 3099.77 GFlop/s, Time= 0.110 msec, Size= 339738624 Ops
Computing result using host CPU...done.
Listing first 100 Differences > 0.000010...

  Row 0:
    Loc(0,0)	CPU=153.92842	GPU=153.92848	Diff=0.000061
    Loc(2,0)	CPU=146.61186	GPU=146.61185	Diff=0.000015
    Loc(3,0)	CPU=141.35588	GPU=141.35590	Diff=0.000015
    Loc(4,0)	CPU=149.82468	GPU=149.82469	Diff=0.000015
    Loc(5,0)	CPU=149.67535	GPU=149.67537	Diff=0.000015
    Loc(6,0)	CPU=149.50974	GPU=149.50984	Diff=0.000107
    Loc(7,0)	CPU=148.75514	GPU=148.75516	Diff=0.000015
    Loc(8,0)	CPU=143.47731	GPU=143.47734	Diff=0.000031
    Loc(9,0)	CPU=143.97281	GPU=143.97276	Diff=0.000046
    Loc(10,0)	CPU=143.70473	GPU=143.70471	Diff=0.000015
    Loc(11,0)	CPU=138.53847	GPU=138.53839	Diff=0.000076
    Loc(13,0)	CPU=146.07433	GPU=146.07434	Diff=0.000015
    Loc(14,0)	CPU=144.24185	GPU=144.24181	Diff=0.000046
    Loc(15,0)	CPU=141.29552	GPU=141.29553	Diff=0.000015
    Loc(16,0)	CPU=149.02019	GPU=149.02014	Diff=0.000046
    Loc(17,0)	CPU=142.66579	GPU=142.66577	Diff=0.000015
    Loc(18,0)	CPU=144.51129	GPU=144.51128	Diff=0.000015
    Loc(19,0)	CPU=142.81128	GPU=142.81123	Diff=0.000046
    Loc(21,0)	CPU=145.05882	GPU=145.05888	Diff=0.000061
    Loc(22,0)	CPU=141.59897	GPU=141.59898	Diff=0.000015
    Loc(23,0)	CPU=142.56598	GPU=142.56604	Diff=0.000061
    Loc(24,0)	CPU=137.08691	GPU=137.08687	Diff=0.000046
    Loc(25,0)	CPU=142.15237	GPU=142.15240	Diff=0.000031
    Loc(27,0)	CPU=145.32588	GPU=145.32587	Diff=0.000015
    Loc(28,0)	CPU=144.99879	GPU=144.99884	Diff=0.000046
    Loc(29,0)	CPU=147.32037	GPU=147.32033	Diff=0.000046
    Loc(30,0)	CPU=143.66647	GPU=143.66652	Diff=0.000046
    Loc(31,0)	CPU=147.29959	GPU=147.29965	Diff=0.000061
    Loc(32,0)	CPU=142.12358	GPU=142.12361	Diff=0.000031
    Loc(33,0)	CPU=149.15892	GPU=149.15895	Diff=0.000031
    Loc(34,0)	CPU=139.18442	GPU=139.18434	Diff=0.000076
    Loc(35,0)	CPU=146.44232	GPU=146.44235	Diff=0.000031
    Loc(36,0)	CPU=149.14757	GPU=149.14767	Diff=0.000107
    Loc(38,0)	CPU=138.99615	GPU=138.99623	Diff=0.000076
    Loc(39,0)	CPU=146.57486	GPU=146.57480	Diff=0.000061
    Loc(41,0)	CPU=143.36742	GPU=143.36739	Diff=0.000031
    Loc(42,0)	CPU=142.21370	GPU=142.21364	Diff=0.000061
    Loc(43,0)	CPU=146.26683	GPU=146.26678	Diff=0.000046
    Loc(44,0)	CPU=144.52419	GPU=144.52405	Diff=0.000137
    Loc(45,0)	CPU=148.58357	GPU=148.58351	Diff=0.000061
    Loc(46,0)	CPU=147.35962	GPU=147.35954	Diff=0.000076
    Loc(47,0)	CPU=138.98163	GPU=138.98161	Diff=0.000015
    Loc(48,0)	CPU=138.53076	GPU=138.53078	Diff=0.000015
    Loc(49,0)	CPU=146.67188	GPU=146.67186	Diff=0.000015
    Loc(50,0)	CPU=149.33232	GPU=149.33237	Diff=0.000046
    Loc(51,0)	CPU=145.14130	GPU=145.14127	Diff=0.000031
    Loc(52,0)	CPU=141.59518	GPU=141.59526	Diff=0.000076
    Loc(53,0)	CPU=147.27133	GPU=147.27136	Diff=0.000031
    Loc(54,0)	CPU=144.08421	GPU=144.08415	Diff=0.000061
    Loc(55,0)	CPU=141.15045	GPU=141.15050	Diff=0.000046
    Loc(56,0)	CPU=139.43750	GPU=139.43745	Diff=0.000046
    Loc(57,0)	CPU=146.54243	GPU=146.54245	Diff=0.000015
    Loc(58,0)	CPU=139.34348	GPU=139.34341	Diff=0.000061
    Loc(59,0)	CPU=146.07504	GPU=146.07509	Diff=0.000046
    Loc(60,0)	CPU=144.36388	GPU=144.36395	Diff=0.000076
    Loc(61,0)	CPU=150.30960	GPU=150.30965	Diff=0.000046
    Loc(62,0)	CPU=147.98557	GPU=147.98566	Diff=0.000092
    Loc(63,0)	CPU=142.79257	GPU=142.79256	Diff=0.000015
    Loc(64,0)	CPU=149.65700	GPU=149.25319	Diff=0.403809
    Loc(65,0)	CPU=141.13631	GPU=140.97757	Diff=0.158737
    Loc(66,0)	CPU=144.11719	GPU=143.58125	Diff=0.535934
    Loc(67,0)	CPU=146.70428	GPU=147.02304	Diff=0.318756
    Loc(68,0)	CPU=143.09004	GPU=143.67430	Diff=0.584259
    Loc(69,0)	CPU=141.36102	GPU=141.41791	Diff=0.056885
    Loc(70,0)	CPU=144.15236	GPU=144.38144	Diff=0.229080
    Loc(71,0)	CPU=140.81949	GPU=140.70245	Diff=0.117035
    Loc(72,0)	CPU=144.64400	GPU=144.67059	Diff=0.026596
    Loc(73,0)	CPU=143.42836	GPU=143.54555	Diff=0.117188
    Loc(74,0)	CPU=142.27069	GPU=142.47025	Diff=0.199554
    Loc(75,0)	CPU=142.81239	GPU=142.33846	Diff=0.473938
    Loc(76,0)	CPU=152.34013	GPU=152.19725	Diff=0.142883
    Loc(77,0)	CPU=149.74356	GPU=150.06381	Diff=0.320251
    Loc(78,0)	CPU=150.94991	GPU=151.07986	Diff=0.129959
    Loc(79,0)	CPU=146.14049	GPU=146.05345	Diff=0.087036
    Loc(80,0)	CPU=148.76326	GPU=149.26749	Diff=0.504227
    Loc(81,0)	CPU=145.74884	GPU=145.36446	Diff=0.384384
    Loc(82,0)	CPU=146.56184	GPU=146.55943	Diff=0.002411
    Loc(83,0)	CPU=139.89140	GPU=139.89648	Diff=0.005081
    Loc(84,0)	CPU=142.97624	GPU=142.47639	Diff=0.499847
    Loc(85,0)	CPU=145.17995	GPU=144.86124	Diff=0.318710
    Loc(86,0)	CPU=145.71355	GPU=145.85826	Diff=0.144714
    Loc(87,0)	CPU=141.06131	GPU=140.55792	Diff=0.503387
    Loc(88,0)	CPU=146.97934	GPU=147.47260	Diff=0.493256
    Loc(89,0)	CPU=145.87212	GPU=146.07327	Diff=0.201157
    Loc(90,0)	CPU=142.48703	GPU=142.29092	Diff=0.196106
    Loc(91,0)	CPU=145.50725	GPU=145.10602	Diff=0.401230
    Loc(92,0)	CPU=147.46759	GPU=147.16440	Diff=0.303192
    Loc(93,0)	CPU=146.13092	GPU=146.20166	Diff=0.070740
    Loc(94,0)	CPU=146.72321	GPU=147.17610	Diff=0.452896
    Loc(95,0)	CPU=139.67973	GPU=139.14743	Diff=0.532303
    Loc(96,0)	CPU=142.42290	GPU=141.76088	Diff=0.662018
    Loc(97,0)	CPU=146.99940	GPU=147.13820	Diff=0.138794
    Loc(98,0)	CPU=146.59377	GPU=146.51376	Diff=0.080002
    Loc(99,0)	CPU=144.82687	GPU=145.18385	Diff=0.356979
    Loc(100,0)	CPU=149.25070	GPU=149.14117	Diff=0.109528
    Loc(101,0)	CPU=146.27635	GPU=145.91064	Diff=0.365707
    Loc(102,0)	CPU=148.47188	GPU=147.93333	Diff=0.538544
    Loc(103,0)	CPU=144.11833	GPU=143.88141	Diff=0.236923
    Loc(104,0)	CPU=143.41866	GPU=143.34244	Diff=0.076218
    Loc(105,0)	CPU=146.01376	GPU=146.00368	Diff=0.010086
 
  Total Errors = 264255
Comparing CUBLAS Matrix Multiply with CPU results: FAIL
[Matrix Multiply CUBLAS] - Starting...
GPU Device 0: "Tesla V100-PCIE-16GB" with compute capability 7.0

MatrixA(896,672), MatrixB(672,448), MatrixC(896,448)
Computing result using myMM_Opt...done.
Performance= 3406.34 GFlop/s, Time= 0.158 msec, Size= 539492352 Ops
Computing result using host CPU...done.
Listing first 100 Differences > 0.000010...

  Row 0:
    Loc(0,0)	CPU=169.61153	GPU=169.62820	Diff=0.016678
    Loc(1,0)	CPU=166.15771	GPU=165.66127	Diff=0.496445
    Loc(2,0)	CPU=175.37370	GPU=175.46626	Diff=0.092560
    Loc(3,0)	CPU=175.56223	GPU=175.52269	Diff=0.039536
    Loc(4,0)	CPU=171.04663	GPU=170.92976	Diff=0.116867
    Loc(5,0)	CPU=170.58975	GPU=170.30928	Diff=0.280472
    Loc(6,0)	CPU=168.15395	GPU=168.39307	Diff=0.239120
    Loc(7,0)	CPU=173.28604	GPU=172.92795	Diff=0.358093
    Loc(8,0)	CPU=172.74248	GPU=172.43459	Diff=0.307892
    Loc(9,0)	CPU=168.52136	GPU=168.58197	Diff=0.060608
    Loc(10,0)	CPU=173.73624	GPU=173.37857	Diff=0.357666
    Loc(11,0)	CPU=169.88432	GPU=169.87427	Diff=0.010056
    Loc(12,0)	CPU=174.44626	GPU=174.12416	Diff=0.322098
    Loc(13,0)	CPU=168.25540	GPU=168.63120	Diff=0.375793
    Loc(14,0)	CPU=167.60866	GPU=167.62007	Diff=0.011414
    Loc(15,0)	CPU=172.63112	GPU=172.32219	Diff=0.308929
    Loc(16,0)	CPU=167.70349	GPU=167.48892	Diff=0.214569
    Loc(17,0)	CPU=169.26318	GPU=169.36221	Diff=0.099030
    Loc(18,0)	CPU=168.46744	GPU=168.25131	Diff=0.216125
    Loc(19,0)	CPU=168.22952	GPU=168.42764	Diff=0.198120
    Loc(20,0)	CPU=171.29482	GPU=171.07402	Diff=0.220795
    Loc(21,0)	CPU=171.87714	GPU=171.74574	Diff=0.131393
    Loc(22,0)	CPU=169.01703	GPU=169.00760	Diff=0.009430
    Loc(23,0)	CPU=163.86646	GPU=163.81474	Diff=0.051712
    Loc(24,0)	CPU=168.38217	GPU=168.26033	Diff=0.121841
    Loc(25,0)	CPU=163.82025	GPU=163.90630	Diff=0.086044
    Loc(26,0)	CPU=165.94180	GPU=166.01556	Diff=0.073761
    Loc(27,0)	CPU=162.79839	GPU=162.51346	Diff=0.284927
    Loc(28,0)	CPU=174.85205	GPU=174.47124	Diff=0.380814
    Loc(29,0)	CPU=169.97398	GPU=170.04575	Diff=0.071762
    Loc(30,0)	CPU=173.03102	GPU=172.82036	Diff=0.210663
    Loc(31,0)	CPU=167.79099	GPU=168.12485	Diff=0.333862
    Loc(32,0)	CPU=164.01967	GPU=163.76382	Diff=0.255844
    Loc(33,0)	CPU=169.50400	GPU=169.55960	Diff=0.055603
    Loc(34,0)	CPU=173.01973	GPU=172.90063	Diff=0.119095
    Loc(35,0)	CPU=163.70058	GPU=163.40083	Diff=0.299744
    Loc(36,0)	CPU=160.38542	GPU=160.25009	Diff=0.135330
    Loc(37,0)	CPU=163.68044	GPU=163.64832	Diff=0.032120
    Loc(38,0)	CPU=172.27518	GPU=172.08290	Diff=0.192276
    Loc(39,0)	CPU=165.03583	GPU=164.90175	Diff=0.134079
